"","SYMBOL","GR.response.to.iNKT","VIP","iNKT_VD1","iNKT_VD2","DysiNKTD1","DysiNKTD2"
"1","ABCA2","0.0063",1.0902,180.722834,238.438955,652.590048,394.479968
"2","ABLIM1","0.0059",0.9704,60.762895,50.418531,129.599418,73.807816
"3","ACOT7"," -0.0054",1.1021,12.957055,20.066134,6.301236,8.018356
"4","ADGRL1"," -0.0051",1.1787,38.427974,29.124363,12.131667,1.871708
"5","AGRN"," -0.0053",1.2083,21.341764,18.262462,8.164943,3.615919
"6","AK1","0.0063",1.232,48.561153,49.44675,179.579732,146.378655
"7","ANKRD13B"," -0.0053",1.1435,18.826725,28.669613,8.729156,8.052836
"8","ANKRD42"," -0.0048",1.1558,12.714804,10.866457,6.767404,3.058662
"9","APLP1"," -0.0057",1.1978,50.058468,32.387395,1.59721,0.25903
"10","APOBR","0.0038",1.061,3.501936,7.902696,28.374633,65.763588
"11","APOLD1"," -0.0026",0.8974,25.451118,25.861074,23.71919,14.054066
"12","ARMC5","0.0026",0.8902,2.187365,2.876091,3.231901,6.753304
"13","ARSB","0.0048",1.1452,0.743018,2.069139,3.868031,5.472301
"14","ASF1B"," -0.0051",1.0629,13.626405,15.219126,12.484674,12.765079
"15","ASIC3"," -0.0037",1.0458,11.767383,11.709187,9.822034,6.309922
"16","ATF5","0.0056",1.1852,1.705771,4.520443,8.710494,9.144426
"17","ATP6V0A1"," -0.0038",1.0542,25.612225,26.409018,21.284781,13.15881
"18","AUTS2","0.0063",1.2255,51.454442,41.760453,188.60297,149.289582
"19","BAIAP3"," -0.0052",1.0816,29.524659,52.850648,11.317486,14.998341
"20","BCL9"," -0.0058",1.2504,18.48287,18.178147,4.299418,2.683941
"21","BICDL1","0.0062",1.155,80.491412,70.697211,121.713156,101.287026
"22","C1QTNF6","0.0059",0.9489,23.91918,19.942247,50.01842,28.091487
"23","C20orf96"," -0.0056",1.2106,10.103038,13.316008,3.540034,2.826086
"24","C2orf92"," -0.0025",0.88,23.430347,25.610015,22.408581,11.099442
"25","CAMK1","0.0038",1.043,3.414908,4.638548,6.400419,10.489164
"26","CCDC183"," -0.0055",1.2287,41.547136,36.487412,11.793553,4.421805
"27","CCDC65","0.0026",0.8995,5.619747,5.062751,7.411996,17.528975
"28","CCR1"," -0.0041",0.9537,17.141113,26.990645,14.754927,12.828532
"29","CD40LG","0.0033",0.9529,42.786834,61.924561,66.112694,96.923957
"30","CD79B","0.0051",1.1588,6.567867,13.620566,22.543796,28.050108
"31","CDC6"," -0.0055",1.1347,5.329049,6.996012,3.393275,3.84547
"32","CDH24"," -0.0055",1.2057,13.202012,18.080002,3.812292,2.133966
"33","CENPN","0.0045",0.9659,5.52467,9.782589,10.961964,11.694499
"34","CFAP119"," -0.0055",1.2246,14.914745,18.546504,3.845303,1.306136
"35","CFD"," -0.0048",1.1229,18.230438,12.285148,6.682038,1.370281
"36","CKB"," -0.0053",1.2155,22.132825,26.743945,7.157539,1.615421
"37","CLIC3","0.0063",1.2241,18.730359,39.166753,290.385126,217.636251
"38","COL1A1"," -0.0053",1.2163,13.085658,12.956074,4.00442,0.093806
"39","CORO1A","0.0043",1.1151,338.979906,432.462359,694.392697,1037.10522
"40","CORO6"," -0.0054",1.2173,31.099947,37.839493,9.657531,2.280639
"41","CRIP2"," -0.0059",1.2488,55.503684,49.289212,3.215668,0.666961
"42","CSAD","0.0061",1.2515,51.007316,50.844095,69.451061,67.420692
"43","CSF1","0.006",1.2517,11.184724,14.629978,50.286284,48.894813
"44","CTIF"," -0.0057",1.2299,18.333477,14.941791,4.077986,2.406164
"45","CTSW","0.0063",1.1505,35.189994,29.209963,103.899748,69.182402
"46","CXCL16"," -0.0048",1.1341,16.092612,21.868475,10.492268,6.540197
"47","CXCR4","0.0054",0.8655,386.937143,262.763589,679.664789,378.853278
"48","DAPK2","0.006",1.2313,12.51736,24.32639,63.013772,60.601053
"49","DMTN","0.0058",1.2503,2.938182,2.976264,15.375584,16.849546
"50","DNAJA4","0.0058",1.2522,3.163911,3.021496,14.738285,15.735846
"51","DNHD1"," -0.0030",0.8827,36.943352,26.374883,26.745315,12.47172
"52","DNLZ","0.0049",1.1864,5.635636,5.152535,12.347714,16.803837
"53","DNM1"," -0.0058",1.2436,15.990807,13.798224,2.201759,1.094346
"54","DPEP2","0.0053",1.215,11.300071,14.919707,81.999866,112.318033
"55","DUSP5"," -0.0055",1.1786,14.886972,19.215608,8.816717,8.617008
"56","DUSP6","0.0027",0.9134,13.20363,10.751572,14.522115,24.594792
"57","EBP"," -0.0044",0.8333,85.953788,109.114997,76.885034,87.306658
"58","EEF1A2"," -0.0054",1.1435,18.804414,11.012688,3.121718,2.031553
"59","EFEMP2"," -0.0040",0.9343,26.543574,16.577613,15.255362,10.818338
"60","ENKD1"," -0.0047",1.1604,23.326786,21.811928,14.092612,7.285751
"61","EPHA4","0.0061",1.0242,9.811099,13.083376,23.087041,15.568094
"62","EPS8L1"," -0.0030",0.9332,26.839754,22.348504,20.482937,6.894102
"63","ERVW-1","0.0064",1.2004,5.056524,4.25848,14.786467,11.101896
"64","EXD3"," -0.0053",1.2174,37.922624,37.772781,22.891621,16.52253
"65","F11R"," -0.0020",0.8035,21.825367,24.976894,22.31298,9.331155
"66","FADS2","0.0044",1.1252,22.162034,23.677228,36.661594,51.563121
"67","FAM111B"," -0.0053",1.2127,6.145559,6.456605,5.199194,4.835486
"68","FAM229A","0.0057",0.9616,24.740344,20.936342,33.614784,25.841309
"69","FBXL16"," -0.0042",1.0974,31.266039,36.709801,24.873705,15.403829
"70","FBXO6","0.0059",1.246,5.793503,4.244566,14.111092,14.039749
"71","FER1L4"," -0.0055",1.2328,17.031091,19.347456,5.808171,2.987419
"72","FXYD7"," -0.0051",1.1987,109.524953,128.991736,53.59805,24.621691
"73","GGA2","0.0055",0.8373,233.506321,216.446897,410.854877,240.455348
"74","GGH"," -0.0038",1.0526,7.51566,7.91259,6.607522,4.754354
"75","GKAP1"," -0.0035",1.0014,15.233442,13.454827,11.453373,4.991265
"76","GSTP1","0.0048",1.163,83.434521,56.94346,126.696536,158.590394
"77","GTF2IRD2B","0.0056",1.2372,4.187332,1.907473,17.625603,20.639032
"78","GTF3C6","0.0026",0.8717,15.973923,23.755367,24.28089,47.025645
"79","GZMH","0.0061",1.0388,52.881604,32.695434,254.54267,113.216165
"80","HES7"," -0.0058",1.2467,19.292249,21.474933,2.281984,0.214545
"81","HOPX","0.0049",1.1837,107.023874,105.91606,152.41749,182.94701
"82","HSD17B8"," -0.0055",1.204,72.427725,55.68581,22.943792,14.630716
"83","ICAM5"," -0.0058",1.2487,16.455388,18.231125,1.566123,0.194535
"84","IFI30"," -0.0047",1.0409,16.291903,22.62453,13.179649,12.385605
"85","IFI35","0.0054",1.2191,17.966831,22.317198,42.838919,50.893595
"86","IFNG"," -0.0058",1.2506,31.107751,30.379252,11.836763,9.81864
"87","IFT43"," -0.0055",1.2236,32.686956,28.989252,15.119206,10.78804
"88","IL13"," -0.0039",0.8543,2.629761,7.028442,1.939335,1.991856
"89","IL27RA","0.0044",1.1223,8.929853,11.521034,29.416661,50.603406
"90","ISYNA1"," -0.0050",1.1817,31.805363,27.286015,16.237807,8.928164
"91","JMJD7-PLA2G4B","0.0057",0.9416,23.580339,17.376797,39.669873,25.148095
"92","KCNAB3"," -0.0040",1.0768,18.048854,17.556082,13.167617,6.192653
"93","KIAA0319L","0.005",1.0721,65.126542,102.578089,124.690811,131.492688
"94","KRT8","0.0044",0.9389,3.019077,12.101966,14.050645,15.76012
"95","LDLR","0.0036",1.0252,6.961395,7.70662,10.865646,18.148181
"96","LGALS9","0.0061",1.2542,3.702484,3.521635,19.425664,18.600264
"97","LIF","0.0036",0.9201,1.645528,4.370177,4.534749,6.624388
"98","LIME1","0.0051",1.193,20.72228,34.124038,99.322037,139.724702
"99","LMNB1","0.0032",0.9527,36.85019,50.118888,53.977269,80.331375
"100","LMTK3"," -0.0041",1.0667,26.750071,20.292581,14.792659,3.995078
"101","LPAR5","0.005",1.185,6.194506,8.987547,17.098295,22.424599
"102","LZTFL1"," -0.0057",1.2381,21.151642,23.429192,11.955059,10.89402
"103","MAD2L1"," -0.0064",1.1518,24.521856,23.317986,12.965656,18.163769
"104","MAP1LC3A","0.0049",1.1544,1.667791,3.385239,5.803961,7.70116
"105","MAPRE3"," -0.0056",1.2393,15.682535,17.159604,4.254133,1.704025
"106","MAST1"," -0.0057",1.2383,12.676874,15.167951,2.406142,1.157612
"107","MCM10"," -0.0062",1.1715,2.546093,2.961135,1.142748,1.757449
"108","MCM2"," -0.0048",0.954,10.058757,14.988005,7.496824,9.136033
"109","MEIS3"," -0.0057",1.2153,16.088736,11.682629,1.661264,0
"110","METRN"," -0.0047",1.0597,77.268331,40.69708,22.659342,6.53015
"111","MORN3","0.0058",1.0418,16.128565,14.028403,19.909901,17.177059
"112","MPDU1","0.0044",1.1225,7.814158,9.72001,19.272475,30.742395
"113","MUC1","0.0057",0.8808,0.840973,4.100815,17.098002,4.715968
"114","NCDN","0.0043",1.0764,42.697233,76.819275,100.627082,139.531159
"115","NHEJ1","0.0042",1.0858,1.780378,2.954566,4.498254,7.104477
"116","NINJ2","0.0034",1.0036,0.897679,1.348374,4.112181,11.203925
"117","NIPSNAP3A","0.0038",1.0536,4.096316,5.186304,8.886801,16.162168
"118","NKG7","0.0063",1.2338,193.283135,156.516442,616.528121,513.495482
"119","NLGN2"," -0.0054",1.2252,15.593605,16.180848,5.639452,1.944414
"120","NME1"," -0.0063",1.213,30.593064,33.104511,8.912528,16.15017
"121","NQO1","0.0026",0.8506,5.529,11.124496,10.555486,21.422895
"122","NXPH4"," -0.0043",1.0915,23.124515,18.023951,12.265775,3.094533
"123","OAS3","0.0043",1.061,12.676147,16.677732,18.865651,22.587986
"124","PAN2","0.0061",1.253,50.155186,47.8943,102.177702,98.280655
"125","PASK","0.0036",0.9809,84.702442,123.838094,134.416554,184.714831
"126","PCNA"," -0.0058",1.1263,133.38749,148.862583,110.101857,120.352731
"127","PCNX2","0.0063",1.0979,57.67122,71.033298,122.092002,90.67508
"128","PCSK1N"," -0.0057",1.2483,25.586135,25.971153,3.801586,0.576101
"129","PDE6G","0.0045",1.1458,1.234115,0.932678,6.971569,12.466128
"130","PDE9A","0.0064",1.1783,5.294071,7.548803,18.250958,13.655903
"131","PDXDC2P","0.0062",1.2445,52.088017,49.899456,72.434895,69.211246
"132","PDZD4"," -0.0057",1.2363,17.535606,15.27205,3.589635,1.070574
"133","PFN2"," -0.0051",1.1531,24.773757,17.321247,8.71562,3.550481
"134","PHF19","0.0029",0.9123,32.148688,53.169307,57.624597,111.70665
"135","PIK3IP1","0.0063",1.2369,154.986014,140.587993,336.744912,295.594673
"136","PIK3R1","0.0062",1.0723,131.5813,156.345065,263.650992,192.550105
"137","PIP5KL1"," -0.0059",1.2472,27.651332,24.094652,2.325154,1.540172
"138","PLA2G4B","0.0059",0.9696,21.404688,19.10119,31.363542,23.083336
"139","PLA2G6","0.0063",1.2212,96.592095,110.648346,204.64893,177.621606
"140","PLXND1","0.0063",1.1613,141.127575,98.857948,345.654995,246.971306
"141","PMF1","0.0037",1.0399,17.437705,21.27039,39.138046,76.408727
"142","POGLUT3","0.0053",1.2033,2.835136,4.193313,7.577109,9.04596
"143","POMT2"," -0.0050",1.1072,15.022763,24.025815,8.247452,6.582902
"144","PRC1","0.0055",1.2303,22.747459,23.749783,33.571022,36.75196
"145","PSAT1"," -0.0064",1.1853,13.785994,14.063768,5.924379,9.206375
"146","PSMB10","0.0039",1.0581,39.853403,62.119685,93.536759,159.090273
"147","PTPN6","0.0043",1.0846,43.098269,57.640452,70.917386,92.815894
"148","PTPN7","0.0059",1.2199,71.120113,111.54779,211.769575,209.581282
"149","PTPRCAP","0.0053",1.2202,116.935413,136.902803,370.721759,466.952226
"150","PTRH2"," -0.0064",1.2048,13.050132,12.91913,4.944142,7.809431
"151","PTRHD1","0.0031",0.9523,6.259668,8.803132,10.833679,21.019131
"152","PVRIG","0.0049",1.1835,18.439967,25.960151,65.90488,93.764388
"153","RABEP2","0.0034",1.0078,3.777939,3.199385,9.422306,23.128241
"154","RBM3","0.0035",1.0216,71.088498,77.803423,117.166028,207.646247
"155","RCN1","0.0043",1.0531,2.379948,4.052981,4.875543,6.294919
"156","RGL4","0.0055",1.2363,0.842849,1.587816,29.600159,37.330599
"157","RGS2","0.0048",1.1353,58.497333,72.859657,88.635533,102.669215
"158","RHPN1"," -0.0048",1.1627,40.901379,36.967263,21.834074,8.721419
"159","RNF166","0.0063",1.118,422.799348,456.301711,1058.521255,720.317418
"160","RSKR"," -0.0030",0.9434,34.312929,30.84764,27.852999,12.117647
"161","RSRP1","0.0059",1.2529,477.211449,454.768451,781.615207,790.86649
"162","S100A2","0.0062",1.214,4.014434,10.444335,32.131202,26.762653
"163","S100A4","0.0036",1.0032,279.494978,543.823355,716.598357,1323.996487
"164","SHLD1","0.0045",1.141,3.421044,3.518132,7.448574,11.312086
"165","SKIL","0.0063",1.074,31.05192,35.371032,80.326147,51.406347
"166","SLC12A5"," -0.0053",1.211,38.967077,33.66505,12.021101,2.188298
"167","SLC27A3","0.0053",1.2191,5.968867,7.383039,20.0529,25.35764
"168","SLC43A3"," -0.0055",1.1712,20.403042,13.902023,5.594637,4.148581
"169","SLC4A11"," -0.0053",1.1855,14.869785,22.24539,3.831669,0.971017
"170","SLC6A8"," -0.0048",1.1692,14.195771,13.286597,7.150744,2.201697
"171","SNAI3","0.0058",0.9582,36.832828,31.151714,56.950704,39.672397
"172","SOX12"," -0.0053",1.2091,11.614422,13.659768,5.290798,2.585578
"173","SPOCK2","0.006",1.2425,261.539844,341.544956,722.802763,703.758425
"174","ST6GALNAC2","0.0059",1.2523,3.505939,2.709688,20.156365,21.391157
"175","STARD5"," -0.0056",1.242,15.08716,15.88521,4.696676,2.480409
"176","STMN3"," -0.0029",0.8671,98.76982,70.971627,73.076149,35.342888
"177","SUSD1","0.0037",1.0439,1.485269,2.629173,5.428314,11.487521
"178","TEN1","0.0032",0.9809,2.938866,4.709949,9.025301,23.092465
"179","TEX30"," -0.0050",1.0134,20.728288,30.794355,14.245261,17.29363
"180","TK1"," -0.0045",1.1092,17.066615,21.590051,13.083033,8.648685
"181","TLE2"," -0.0050",1.1963,13.780556,14.42941,5.555879,0.682641
"182","TMCC2"," -0.0055",1.2303,11.836913,11.015617,5.019002,3.131279
"183","TMEM132A"," -0.0060",1.2543,10.601789,10.968873,1.314137,1.291679
"184","TMEM198B"," -0.0033",0.9247,53.908565,67.338038,52.77488,42.584244
"185","TMEM229B","0.0045",1.1404,4.621196,5.935988,12.584366,19.542524
"186","TMPRSS3"," -0.0053",1.2152,14.150284,16.4727,7.081374,4.55998
"187","TNFAIP3","0.0062",1.0918,353.514157,320.417709,621.166762,454.802243
"188","TOGARAM2","0.0056",1.2391,3.618139,2.73349,15.30201,18.158501
"189","TOR4A","0.0058",1.2329,3.811166,5.135969,9.6065,10.125381
"190","TP53","0.0041",1.0746,12.42412,18.750864,25.031831,36.624424
"191","TPM2","0.0062",1.2456,12.560467,14.317831,36.346224,32.882289
"192","TRIM7"," -0.0040",1.0882,10.484365,10.968851,6.656437,0.990003
"193","TRPV2","0.0043",1.0999,13.719954,27.671615,52.388209,89.44651
"194","TSPYL2","0.0055",0.8793,77.168289,63.60179,113.696634,77.370145
"195","TUBA1B","0.0043",1.07,159.429708,238.992364,292.270433,385.691474
"196","TYMS","0.0027",0.8589,16.562921,27.858673,26.919448,47.269645
"197","UFC1","0.0037",1.0414,34.152597,42.421915,75.881892,145.839643
"198","VAT1"," -0.0057",1.2369,66.495241,76.847022,22.028967,14.620242
"199","WDR19"," -0.0055",1.2294,41.345853,38.432172,20.003485,14.195025
"200","WDR27"," -0.0029",0.9294,47.159121,42.42189,39.374019,19.77085
"201","WHRN"," -0.0056",1.0761,28.381737,40.290871,13.62129,21.920939
"202","WNT10B"," -0.0046",1.0673,34.792414,19.852145,12.032331,3.729887
"203","YJEFN3"," -0.0049",1.1548,23.019168,18.657323,11.84082,6.163188
"204","YPEL2","0.0063",1.1768,28.97177,35.623746,55.544992,47.618905
"205","ZC3HC1","0.0044",1.1263,2.454507,3.032082,5.436047,8.268678
"206","ZDHHC11"," -0.0057",1.2411,24.022683,26.731027,8.598519,6.042394
"207","ZMAT1","0.0058",0.9564,9.766418,7.443164,18.528558,11.010626
"208","ZNF710","0.0043",1.1134,2.062195,2.252573,4.75536,7.830477
"209","ZNF768"," -0.0052",1.2151,20.355207,20.076376,11.395024,7.499304
