"","SYMBOL","Gene","ENTREZID","DysiNKTD1_KKU213C","DysiNKTD2_KKU213C","DysiNKTD2_SSP25","iNKTD2_D131"
"1","ABLIM1","ENSG00000099204",3983,129.599418,73.807816,119.89589,61.530172
"2","ACOT7","ENSG00000097021",11332,6.301236,8.018356,10.165318,12.870004
"3","ACTB","ENSG00000075624",60,1862.987352,3019.85347,1745.87883,1784.492912
"4","AK1","ENSG00000106992",203,179.579732,146.378655,120.825184,100.220572
"5","ASF1B","ENSG00000105011",55723,12.484674,12.765079,10.210084,15.899631
"6","ATG2A","ENSG00000110046",23130,100.377658,70.841258,62.273105,79.087409
"7","ATP8A1","ENSG00000124406",10396,252.171821,89.879911,90.136324,94.030043
"8","AURKB","ENSG00000178999",9212,23.547269,32.746479,23.437603,31.517171
"9","BCL9","ENSG00000116128",607,4.299418,2.683941,9.478519,8.799138
"10","BICDL1","ENSG00000135127",92558,121.713156,101.287026,96.113923,79.262806
"11","C1QTNF6","ENSG00000133466",114904,50.01842,28.091487,44.661143,43.002897
"12","CBX7","ENSG00000100307",23492,106.077461,70.586366,130.315057,113.880323
"13","CCNA2","ENSG00000145386",890,11.687759,19.459546,14.678556,15.342695
"14","CCNE2","ENSG00000175305",9134,8.559563,4.438204,4.950651,11.525592
"15","CD40LG","ENSG00000102245",959,66.112694,96.923957,113.811368,88.800682
"16","CDC45","ENSG00000093009",8318,5.928382,3.834085,2.427791,7.289772
"17","CDC6","ENSG00000094804",990,3.393275,3.84547,3.778654,7.646864
"18","CDCA5","ENSG00000146670",113130,13.016994,13.298298,9.363437,14.554114
"19","CDK1","ENSG00000170312",983,25.108436,29.811798,23.891809,25.544715
"20","CDT1","ENSG00000167513",81620,6.654839,7.73611,8.420541,8.530808
"21","CENPH","ENSG00000153044",64946,7.355556,5.643064,5.121692,11.361424
"22","CENPM","ENSG00000100162",79019,17.277937,22.868634,9.602791,35.86717
"23","CENPN","ENSG00000166451",55839,10.961964,11.694499,8.551066,10.865782
"24","CENPW","ENSG00000203760",387103,3.487372,8.023092,6.054135,6.0368
"25","CEP55","ENSG00000138180",55165,14.513801,22.399903,12.919976,19.845844
"26","CHAC2","ENSG00000143942",494143,0.486059,2.287552,1.198534,2.556483
"27","CHEK1","ENSG00000149554",1111,8.288198,9.556027,9.258746,9.767166
"28","CISH","ENSG00000114737",1154,38.692198,53.423207,73.870762,56.259911
"29","CKS1B","ENSG00000173207",1163,40.657479,47.067072,37.474556,53.567183
"30","CLIC3","ENSG00000169583",9022,290.385126,217.636251,202.815874,61.171184
"31","CLN6","ENSG00000128973",54982,7.486528,8.524646,6.423745,7.567412
"32","CSAD","ENSG00000139631",51380,69.451061,67.420692,111.913975,106.730305
"33","CSF2","ENSG00000164400",1437,4.218736,9.356203,4.896675,50.860334
"34","CX3CR1","ENSG00000168329",1524,13.566329,6.25871,1.484769,2.640703
"35","CXCR4","ENSG00000121966",7852,679.664789,378.853278,467.277009,439.547219
"36","D2HGDH","ENSG00000180902",728294,129.328617,66.599111,93.854232,119.067137
"37","DAPK2","ENSG00000035664",23604,63.013772,60.601053,115.807298,67.90896
"38","DDIT4","ENSG00000168209",54541,296.193163,152.823688,138.722921,273.448406
"39","DHCR24","ENSG00000116133",1718,17.791337,15.98858,7.322436,8.534101
"40","DPEP2","ENSG00000167261",64174,81.999866,112.318033,47.043444,86.780449
"41","DPP3","ENSG00000254986",10072,10.427447,20.564517,7.180199,13.941267
"42","DUSP2","ENSG00000158050",1844,89.142421,76.978201,80.325271,188.989818
"43","DUSP5","ENSG00000138166",1847,8.816717,8.617008,21.586695,40.738141
"44","DUSP6","ENSG00000139318",1848,14.522115,24.594792,16.488907,22.782438
"45","E2F1","ENSG00000101412",1869,12.17885,8.080657,6.88452,14.184428
"46","E2F2","ENSG00000007968",1870,5.406925,12.413812,3.930168,4.290326
"47","EBP","ENSG00000147155",10682,76.885034,87.306658,67.388342,64.976448
"48","EPHA4","ENSG00000116106",2043,23.087041,15.568094,22.301339,10.84611
"49","FADS2","ENSG00000134824",9415,36.661594,51.563121,18.035965,13.094507
"50","FAM111B","ENSG00000189057",374393,5.199194,4.835486,2.943245,4.025208
"51","FAM229A","ENSG00000225828",100128071,33.614784,25.841309,33.791937,22.328122
"52","FEN1","ENSG00000168496",2237,11.328485,16.060933,9.742516,17.462101
"53","FOXM1","ENSG00000111206",2305,14.750217,21.63306,8.247243,15.248619
"54","GGA2","ENSG00000103365",23062,410.854877,240.455348,278.332492,189.241916
"55","GGH","ENSG00000137563",8836,6.607522,4.754354,6.182813,10.657467
"56","GINS4","ENSG00000147536",84296,2.753772,3.969567,2.647994,10.368368
"57","GSDMB","ENSG00000073605",55876,181.598267,80.195782,232.785847,160.615716
"58","GTF3C6","ENSG00000155115",112495,24.28089,47.025645,17.31959,24.788942
"59","GTSE1","ENSG00000075218",51512,8.842217,18.759301,6.148764,9.389463
"60","GZMA","ENSG00000145649",3001,528.445385,798.285437,816.463427,887.071571
"61","H2AX","ENSG00000188486",3014,67.755195,75.740128,52.181283,69.713038
"62","HSF4","ENSG00000102878",3299,91.15048,113.695442,180.376076,133.159673
"63","HYAL3","ENSG00000186792",8372,5.978083,6.078273,2.858795,4.464735
"64","IFI30","ENSG00000216490",10437,13.179649,12.385605,12.237878,18.20422
"65","IFNG","ENSG00000111537",3458,11.836763,9.81864,8.133108,20.146658
"66","IL11RA","ENSG00000137070",3590,123.771355,82.589717,134.229665,105.046625
"67","IL13","ENSG00000169194",3596,1.939335,1.991856,1.002237,6.437634
"68","IL32","ENSG00000008517",9235,2118.781789,2727.314322,1177.989546,2583.314303
"69","IL4","ENSG00000113520",3565,5.72476,28.196363,13.327397,17.525753
"70","JMJD7-PLA2G4B","ENSG00000168970",8681,39.669873,25.148095,51.995029,39.045036
"71","JUN","ENSG00000177606",3725,158.829029,143.297782,180.450823,69.940647
"72","KIF15","ENSG00000163808",56992,6.251228,7.530224,4.84409,6.090576
"73","KIF18B","ENSG00000186185",146909,8.518978,11.626443,6.209035,10.88313
"74","LDLR","ENSG00000130164",3949,10.865646,18.148181,5.64971,8.848405
"75","LIF","ENSG00000128342",3976,4.534749,6.624388,5.64953,11.919093
"76","MCM2","ENSG00000073111",4171,7.496824,9.136033,7.154546,13.437501
"77","MCM5","ENSG00000100297",4174,15.396489,26.938848,13.247332,18.621015
"78","MELK","ENSG00000165304",9833,7.761366,11.58101,8.169647,9.240647
"79","MKI67","ENSG00000148773",4288,20.502975,39.903522,13.758689,18.289295
"80","MRPL27","ENSG00000108826",51264,14.770581,33.632878,25.556293,33.257781
"81","MYBL2","ENSG00000101057",4605,7.283728,8.766243,4.91001,12.288248
"82","NCAPG2","ENSG00000146918",54892,15.000911,17.46053,12.040594,16.589248
"83","NKG7","ENSG00000105374",4818,616.528121,513.495482,334.239368,294.714902
"84","NME1","ENSG00000239672",4830,8.912528,16.15017,14.65126,43.625401
"85","NUDT1","ENSG00000106268",4521,25.433352,37.27844,16.263459,33.512391
"86","OSBPL7","ENSG00000006025",114881,159.659005,88.714913,93.440773,88.798536
"87","OSM","ENSG00000099985",5008,2.065183,9.533552,0.732472,2.254569
"88","PAN2","ENSG00000135473",9924,102.177702,98.280655,115.327991,170.429747
"89","PASK","ENSG00000115687",23178,134.416554,184.714831,93.552478,235.820564
"90","PCLAF","ENSG00000166803",9768,30.106381,35.518921,18.522589,43.166829
"91","PCNA","ENSG00000132646",5111,110.101857,120.352731,98.778076,125.996441
"92","PIK3IP1","ENSG00000100100",113791,336.744912,295.594673,374.784245,200.255035
"93","PKMYT1","ENSG00000127564",9088,15.937754,17.25646,13.694663,20.779817
"94","PLA2G4B","ENSG00000243708",100137049,31.363542,23.083336,26.134061,25.324528
"95","PLK4","ENSG00000142731",10733,8.557488,14.657142,7.447046,8.826251
"96","PLXND1","ENSG00000004399",23129,345.654995,246.971306,142.101265,200.771241
"97","PPIL1","ENSG00000137168",51645,4.772005,10.172746,4.848158,7.554953
"98","PSAT1","ENSG00000135069",29968,5.924379,9.206375,5.491526,9.922822
"99","RAD51","ENSG00000051180",5888,4.545578,6.107143,6.843099,5.790539
"100","RECQL4","ENSG00000160957",9401,12.993904,10.592538,6.003223,15.704942
"101","RRM2","ENSG00000171848",6241,19.872706,41.972528,13.677915,39.839152
"102","SGSM2","ENSG00000141258",9905,210.261781,134.504895,207.846827,188.539048
"103","SHCBP1","ENSG00000171241",79801,5.913748,8.648396,5.818531,5.782634
"104","SKA1","ENSG00000262634",220134,5.574649,7.509583,3.319166,4.69146
"105","SKIL","ENSG00000136603",6498,80.326147,51.406347,96.515761,36.760245
"106","SLC43A3","ENSG00000134802",29015,5.594637,4.148581,6.5095,12.187288
"107","SMC2","ENSG00000136824",10592,10.615823,14.527062,8.142809,10.677302
"108","SMCO4","ENSG00000166002",56935,10.097904,32.073419,21.471395,44.391864
"109","SNRPD1","ENSG00000167088",6632,16.053667,31.372173,18.104441,17.705002
"110","SNX8","ENSG00000106266",29886,6.976209,6.380268,5.654965,8.567555
"111","SPOCK2","ENSG00000107742",9806,722.802763,703.758425,872.94773,432.699646
"112","STMN1","ENSG00000117632",3925,164.677763,217.439538,118.511456,196.125853
"113","TIMELESS","ENSG00000111602",8914,6.297107,7.283696,5.093789,8.175901
"114","TK1","ENSG00000167900",7083,13.083033,8.648685,14.491249,23.661544
"115","TMEM265","ENSG00000281991",100862671,18.065321,7.255512,13.997142,15.812435
"116","TNFAIP3","ENSG00000118503",7128,621.166762,454.802243,405.026431,398.260555
"117","TNFRSF8","ENSG00000120949",943,0.369498,0.29578,0.237812,0.860634
"118","TNNT3","ENSG00000130595",7140,60.159423,36.316385,108.115104,54.341025
"119","TPCN1","ENSG00000186815",53373,73.488498,44.699895,88.461381,78.170208
"120","TPM2","ENSG00000198467",7169,36.346224,32.882289,44.017184,90.70743
"121","TRIM73","ENSG00000178809",375593,37.990343,24.392409,54.2453,34.146003
"122","TSC22D3","ENSG00000157514",1831,122.26659,87.629658,72.07049,96.688319
"123","TUBA1B","ENSG00000123416",10376,292.270433,385.691474,182.682438,273.605531
"124","TXNDC17","ENSG00000129235",84817,23.974804,25.860733,26.012158,58.75603
"125","TYMS","ENSG00000176890",7298,26.919448,47.269645,13.35395,45.838493
"126","UBE2C","ENSG00000175063",11065,33.598538,50.644413,30.903696,32.813525
"127","UHRF1","ENSG00000276043",29128,7.448577,8.610804,3.609637,8.541509
"128","YPEL2","ENSG00000175155",388403,55.544992,47.618905,54.221504,23.969797
"129","ZNF83","ENSG00000167766",55769,108.52893,98.419669,211.016539,172.109487
"130","ZWINT","ENSG00000122952",11130,10.260013,18.921497,8.636224,18.045437
